Nested Sampling Global Log-Evidence           :   -0.643023798368294592E+03  +/-    0.138047284266290982E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.151467915692876705-313

Dim No.       Mean        Sigma
   1    0.179473663568496681E+04    0.274253918543785207E-04
   2    0.976665616035461284E+02                         NaN
   3    0.288736939430237316E+00    0.764450764254760165E-08
   4    0.508771393202687516E+01                         NaN
   5    0.245138074945596699E+07                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.179473663568496704E+04
   2    0.976665616035461426E+02
   3    0.288736939430236816E+00
   4    0.508771393202687339E+01
   5    0.245138074945596699E+07

MAP Parameters
Dim No.        Parameter
   1    0.179473663568496704E+04
   2    0.976665616035461426E+02
   3    0.288736939430236816E+00
   4    0.508771393202687339E+01
   5    0.245138074945596699E+07
